Name,Rarity,Element,SubElement,Ascension0,Ascension3,FactionLogo,BaseColour,Skin,SkinUrl
Brock,4,Fire,,https://static.wikia.nocookie.net/alchemystars/images/9/97/Brock.png/revision/latest?cb=20211210193618,https://static.wikia.nocookie.net/alchemystars/images/7/77/Brock_Ascended.png/revision/latest?cb=20211210193628,https://static.wikia.nocookie.net/alchemystars/images/a/ae/Brock_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823165102,#605359,Skin1,
Carleen,6,Water,Water,https://static.wikia.nocookie.net/alchemystars/images/7/74/Carleen.png/revision/latest?cb=20211210060100,https://static.wikia.nocookie.net/alchemystars/images/f/fc/Carleen_Ascended.png/revision/latest?cb=20211210060058,https://static.wikia.nocookie.net/alchemystars/images/2/23/Carleen_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823165239,#5d6a7b,Skin1,https://static.wikia.nocookie.net/alchemystars/images/7/70/Carleen_Skin1.png/revision/latest?cb=20211210060106
Chainsaw Rick,3,Fire,,https://static.wikia.nocookie.net/alchemystars/images/b/bb/Chainsaw_Rick.png/revision/latest?cb=20211210053731,,https://static.wikia.nocookie.net/alchemystars/images/f/f6/Chainsaw_Rick_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823165300,#b8aca6,Skin1,
Chandra,4,Fire,,https://static.wikia.nocookie.net/alchemystars/images/d/dd/Chandra.png/revision/latest?cb=20211210192430,https://static.wikia.nocookie.net/alchemystars/images/e/ea/Chandra_Ascended.png/revision/latest?cb=20211210192448,https://static.wikia.nocookie.net/alchemystars/images/7/76/Chandra_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823165312,#cda287,Skin1,https://static.wikia.nocookie.net/alchemystars/images/6/60/Chandra_Skin1.png/revision/latest?cb=20220421092349
Charon,6,Fire,Forest,https://static.wikia.nocookie.net/alchemystars/images/e/e2/Charon.png/revision/latest?cb=20211210123926,https://static.wikia.nocookie.net/alchemystars/images/f/f6/Charon_Ascended.png/revision/latest?cb=20211210123937,https://static.wikia.nocookie.net/alchemystars/images/6/6b/Charon_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823165325,#545245,Skin1,https://static.wikia.nocookie.net/alchemystars/images/b/b3/Charon_Skin1.png/revision/latest?cb=20211210123950
Chloe,4,Water,,https://static.wikia.nocookie.net/alchemystars/images/f/f2/Chloe.png/revision/latest?cb=20211210194209,https://static.wikia.nocookie.net/alchemystars/images/0/02/Chloe_Ascended.png/revision/latest?cb=20211210194313,https://static.wikia.nocookie.net/alchemystars/images/5/55/Chloe_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823165331,#a0bbc6,Skin1,
Clover,3,Forest,,https://static.wikia.nocookie.net/alchemystars/images/c/c4/Clover.png/revision/latest?cb=20211210055237,,https://static.wikia.nocookie.net/alchemystars/images/6/6f/Clover_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823165354,#454444,Skin1,
Connolly,6,Water,Forest,https://static.wikia.nocookie.net/alchemystars/images/3/31/Connolly.png/revision/latest?cb=20211211174238,https://static.wikia.nocookie.net/alchemystars/images/8/8a/Connolly_Ascended.png/revision/latest?cb=20211211174248,https://static.wikia.nocookie.net/alchemystars/images/b/bc/Connolly_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823165935,#64475e,Skin1,
Constantine,4,Water,,https://static.wikia.nocookie.net/alchemystars/images/5/59/Constantine.png/revision/latest?cb=20211211182456,https://static.wikia.nocookie.net/alchemystars/images/a/a3/Constantine_Ascended.png/revision/latest?cb=20211211182452,https://static.wikia.nocookie.net/alchemystars/images/3/32/Constantine_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823165934,#3e506e,Skin1,
Corax,5,Water,Forest,https://static.wikia.nocookie.net/alchemystars/images/e/ed/Corax.png/revision/latest?cb=20211211155152,https://static.wikia.nocookie.net/alchemystars/images/8/8e/Corax_Ascended.png/revision/latest?cb=20211211155202,https://static.wikia.nocookie.net/alchemystars/images/e/e8/Corax_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823165634,#3a3d59,Skin1,
Cordy,5,Fire,Thunder,https://static.wikia.nocookie.net/alchemystars/images/d/d8/Cordy.png/revision/latest?cb=20211211185041,https://static.wikia.nocookie.net/alchemystars/images/0/04/Cordy_Ascended.png/revision/latest?cb=20211211185035,https://static.wikia.nocookie.net/alchemystars/images/5/53/Cordy_Logo.png/revision/latest/scale-to-width-down/512?cb=20211203020547,#453e3a,Skin1,
Cuscuta,5,Forest,Forest,https://static.wikia.nocookie.net/alchemystars/images/e/e0/Cuscuta.png/revision/latest?cb=20211211155314,https://static.wikia.nocookie.net/alchemystars/images/6/65/Cuscuta_Ascended.png/revision/latest?cb=20211211155309,https://static.wikia.nocookie.net/alchemystars/images/0/0b/Cuscuta_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823165816,#b4a47e,Skin1,
Dawn,5,Forest,Thunder,https://static.wikia.nocookie.net/alchemystars/images/8/8e/Dawn.png/revision/latest?cb=20211211155828,https://static.wikia.nocookie.net/alchemystars/images/5/55/Dawn_Ascended.png/revision/latest?cb=20211211155837,https://static.wikia.nocookie.net/alchemystars/images/8/87/Dawn_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823170115,#39342f,Skin1,
Dayna,5,Thunder,Forest,https://static.wikia.nocookie.net/alchemystars/images/c/c8/Dayna.png/revision/latest?cb=20211210192115,https://static.wikia.nocookie.net/alchemystars/images/d/d9/Dayna_Ascended.png/revision/latest?cb=20211210192141,https://static.wikia.nocookie.net/alchemystars/images/1/1d/Dayna_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823170113,#433d36,Skin1,
Dove,3,Forest,,https://static.wikia.nocookie.net/alchemystars/images/5/5d/Dove.png/revision/latest?cb=20211210054052,,https://static.wikia.nocookie.net/alchemystars/images/7/7b/Dove_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823170111,#656a66,Skin1,
Eho,3,Thunder,,https://static.wikia.nocookie.net/alchemystars/images/b/b6/Eho.png/revision/latest?cb=20211210055639,,https://static.wikia.nocookie.net/alchemystars/images/f/f6/Eho_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823170058,#383035,Skin1,
Eicy,6,Fire,Water,https://static.wikia.nocookie.net/alchemystars/images/4/45/Eicy.png/revision/latest?cb=20211210061144,https://static.wikia.nocookie.net/alchemystars/images/1/1e/Eicy_Ascended.png/revision/latest?cb=20211210061206,https://static.wikia.nocookie.net/alchemystars/images/c/ce/Eicy_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823170056,#46353d,Skin1,https://static.wikia.nocookie.net/alchemystars/images/f/f0/Eicy_Skin1.png/revision/latest?cb=20211210061238
Elma,5,Water,Water,https://static.wikia.nocookie.net/alchemystars/images/e/e1/Elma.png/revision/latest?cb=20220113111211,https://static.wikia.nocookie.net/alchemystars/images/8/80/Elma_Ascended.png/revision/latest?cb=20220113111255,https://static.wikia.nocookie.net/alchemystars/images/3/38/Elma_Logo.png/revision/latest/scale-to-width-down/512?cb=20220115053801,#4a6073,Skin1,
Erica,5,Thunder,Forest,https://static.wikia.nocookie.net/alchemystars/images/8/8b/Erica.png/revision/latest?cb=20220127161630,https://static.wikia.nocookie.net/alchemystars/images/3/3b/Erica_Ascended.png/revision/latest?cb=20220127161948,https://static.wikia.nocookie.net/alchemystars/images/6/60/Erica_Logo.png/revision/latest/scale-to-width-down/512?cb=20220220001619,#c5c8d4,Skin1,
Eve,6,Thunder,Fire,https://static.wikia.nocookie.net/alchemystars/images/6/64/Eve.png/revision/latest?cb=20211211183035,https://static.wikia.nocookie.net/alchemystars/images/e/e1/Eve_Ascended.png/revision/latest?cb=20211211183053,https://static.wikia.nocookie.net/alchemystars/images/7/77/Eve_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823170053,#613e30,Skin1,https://static.wikia.nocookie.net/alchemystars/images/0/0d/Eve_Skin1.png/revision/latest?cb=20220127162305
Fafnir,4,Water,,https://static.wikia.nocookie.net/alchemystars/images/8/83/Fafnir.png/revision/latest?cb=20220113112556,https://static.wikia.nocookie.net/alchemystars/images/1/1a/Fafnir_Ascended.png/revision/latest?cb=20220113112625,https://static.wikia.nocookie.net/alchemystars/images/6/65/Fafnir_Logo.png/revision/latest/scale-to-width-down/512?cb=20220221025355,#322427,Skin1,
Faust,5,Fire,Water,https://static.wikia.nocookie.net/alchemystars/images/d/d0/Faust.png/revision/latest?cb=20211210194728,https://static.wikia.nocookie.net/alchemystars/images/3/3a/Faust_Ascended.png/revision/latest?cb=20211210194728,https://static.wikia.nocookie.net/alchemystars/images/d/d5/Faust_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823170246,#473739,Skin1,
Fleur,6,Water,Thunder,https://static.wikia.nocookie.net/alchemystars/images/7/7e/Fleur.png/revision/latest?cb=20211211183427,https://static.wikia.nocookie.net/alchemystars/images/5/51/Fleur_Ascended.png/revision/latest?cb=20211211183425,https://static.wikia.nocookie.net/alchemystars/images/0/0e/Fleur_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823170231,#343136,Skin1,
Florine,6,Thunder,Thunder,https://static.wikia.nocookie.net/alchemystars/images/4/4d/Florine.png/revision/latest?cb=20220217224407,https://static.wikia.nocookie.net/alchemystars/images/5/5b/Florine_Ascended.png/revision/latest?cb=20220217094731,https://static.wikia.nocookie.net/alchemystars/images/a/ab/Florine_Logo.png/revision/latest/scale-to-width-down/512?cb=20220218123157,#47363f,Skin1,
Frostfire,6,Fire,Fire,https://static.wikia.nocookie.net/alchemystars/images/a/a6/Frostfire.png/revision/latest?cb=20211210065724,,https://static.wikia.nocookie.net/alchemystars/images/6/67/Frostfire_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823170244,#4a3c38,Skin1,
Gabriel,6,Forest,Forest,https://static.wikia.nocookie.net/alchemystars/images/d/da/Gabriel.png/revision/latest?cb=20211211174801,https://static.wikia.nocookie.net/alchemystars/images/6/65/Gabriel_Ascended.png/revision/latest?cb=20211211174806,https://static.wikia.nocookie.net/alchemystars/images/b/b7/Gabriel_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823170229,#d5b9b9,Skin1,
Genevieve,5,Fire,Thunder,https://static.wikia.nocookie.net/alchemystars/images/7/76/Genevieve.png/revision/latest?cb=20211211172736,https://static.wikia.nocookie.net/alchemystars/images/8/84/Genevieve_Ascended.png/revision/latest?cb=20211211172744,https://static.wikia.nocookie.net/alchemystars/images/1/1a/Genevieve_Logo.png/revision/latest/scale-to-width-down/512?cb=20210910021607,#e6ac8f,Skin1,
Gram,6,Fire,Thunder,https://static.wikia.nocookie.net/alchemystars/images/a/ab/Gram.png/revision/latest?cb=20211211183430,https://static.wikia.nocookie.net/alchemystars/images/7/70/Gram_Ascended.png/revision/latest?cb=20211211183430,https://static.wikia.nocookie.net/alchemystars/images/8/87/Gram_Logo.png/revision/latest/scale-to-width-down/512?cb=20211002041443,#3f2d29,Skin1,
Gronru,6,Thunder,Forest,https://static.wikia.nocookie.net/alchemystars/images/c/c8/Gronru.png/revision/latest?cb=20211211174942,https://static.wikia.nocookie.net/alchemystars/images/9/9f/Gronru_Ascended.png/revision/latest?cb=20211211174952,https://static.wikia.nocookie.net/alchemystars/images/3/3b/Gronru_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823170227,#382b24,Skin1,https://static.wikia.nocookie.net/alchemystars/images/a/ad/Gronru_Skin1.png/revision/latest?cb=20220104031610
Hachi & Gin,4,Thunder,,https://static.wikia.nocookie.net/alchemystars/images/8/86/Hachi_%26_Gin.png/revision/latest?cb=20211211184823,https://static.wikia.nocookie.net/alchemystars/images/3/3d/Hachi_%26_Gin_Ascended.png/revision/latest?cb=20211211184831,https://static.wikia.nocookie.net/alchemystars/images/e/ef/Hachi_%26_Gin_Logo.png/revision/latest/scale-to-width-down/512?cb=20211203020543,#372928,Skin1,
Hedy,6,Forest,Thunder,https://static.wikia.nocookie.net/alchemystars/images/4/44/Hedy.png/revision/latest?cb=20211211184928,https://static.wikia.nocookie.net/alchemystars/images/d/df/Hedy_Ascended.png/revision/latest?cb=20211211184935,https://static.wikia.nocookie.net/alchemystars/images/e/e4/Hedy_Logo.png/revision/latest/scale-to-width-down/512?cb=20211203020539,#4f5565,Skin1,
Hiiro,6,Forest,Thunder,https://static.wikia.nocookie.net/alchemystars/images/a/ae/Hiiro.png/revision/latest?cb=20211210121522,https://static.wikia.nocookie.net/alchemystars/images/f/f6/Hiiro_Ascended.png/revision/latest?cb=20211210121532,https://static.wikia.nocookie.net/alchemystars/images/2/28/Hiiro_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823170350,#b19aaa,Skin1,https://static.wikia.nocookie.net/alchemystars/images/6/69/Hiiro_Skin1.png/revision/latest?cb=20211210121543
Hydrad,5,Water,Fire,https://static.wikia.nocookie.net/alchemystars/images/3/37/Hydrad.png/revision/latest?cb=20211210195820,https://static.wikia.nocookie.net/alchemystars/images/a/a1/Hydrad_Ascended.png/revision/latest?cb=20211210195716,https://static.wikia.nocookie.net/alchemystars/images/8/8f/Hydrad_Logo.png/revision/latest/scale-to-width-down/512?cb=20211203020523,#43475a,Skin1,
Irridon,6,Thunder,Water,https://static.wikia.nocookie.net/alchemystars/images/a/a6/Irridon.png/revision/latest?cb=20211211175157,https://static.wikia.nocookie.net/alchemystars/images/b/b7/Irridon_Ascended.png/revision/latest?cb=20211211175201,https://static.wikia.nocookie.net/alchemystars/images/d/d4/Irridon_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823170340,#beaf8f,Skin1,https://static.wikia.nocookie.net/alchemystars/images/5/5e/Irridon_Skin1.png/revision/latest?cb=20220331101724
Istvan,5,Fire,Water,https://static.wikia.nocookie.net/alchemystars/images/7/7f/Istvan.png/revision/latest?cb=20211211154811,https://static.wikia.nocookie.net/alchemystars/images/5/5a/Istvan_Ascended.png/revision/latest?cb=20211211154820,https://static.wikia.nocookie.net/alchemystars/images/7/72/Istvan_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823170339,#3c4557,Skin1,https://static.wikia.nocookie.net/alchemystars/images/3/34/Istvan_Skin1.png/revision/latest?cb=20220421092546
Jane,4,Water,,https://static.wikia.nocookie.net/alchemystars/images/1/1e/Jane.png/revision/latest?cb=20211210110542,https://static.wikia.nocookie.net/alchemystars/images/0/0f/Jane_Ascended.png/revision/latest?cb=20211210110551,https://static.wikia.nocookie.net/alchemystars/images/0/02/Jane_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823170521,#323546,Skin1,https://static.wikia.nocookie.net/alchemystars/images/c/c8/Jane_Skin1.png/revision/latest?cb=20211210110601
Joanie Boom,4,Fire,,https://static.wikia.nocookie.net/alchemystars/images/d/d9/Joanie_Boom.png/revision/latest?cb=20211210055754,https://static.wikia.nocookie.net/alchemystars/images/f/f8/Joanie_Boom_Ascended.png/revision/latest?cb=20211210055805,https://static.wikia.nocookie.net/alchemystars/images/8/89/Joanie_Boom_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823170516,#be9f84,Skin1,
Jola,4,Forest,,https://static.wikia.nocookie.net/alchemystars/images/2/2f/Jola.png/revision/latest?cb=20211210195600,https://static.wikia.nocookie.net/alchemystars/images/2/23/Jola_Ascended.png/revision/latest?cb=20211210195555,https://static.wikia.nocookie.net/alchemystars/images/0/02/Jola_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823170508,#937487,Skin1,
Jomu,3,Forest,,https://static.wikia.nocookie.net/alchemystars/images/d/df/Jomu.png/revision/latest?cb=20211210054218,,https://static.wikia.nocookie.net/alchemystars/images/3/3c/Jomu_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823170506,#374840,Skin1,
Jona,6,Fire,Thunder,https://static.wikia.nocookie.net/alchemystars/images/f/f2/Jona.png/revision/latest?cb=20211211174955,https://static.wikia.nocookie.net/alchemystars/images/3/3f/Jona_Ascended.png/revision/latest?cb=20211211175002,https://static.wikia.nocookie.net/alchemystars/images/7/77/Jona_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823170503,#483d39,Skin1,https://static.wikia.nocookie.net/alchemystars/images/4/4f/Jona_Skin1.png/revision/latest?cb=20220421092435
Kafka,4,Thunder,,https://static.wikia.nocookie.net/alchemystars/images/2/20/Kafka.png/revision/latest?cb=20211210055418,https://static.wikia.nocookie.net/alchemystars/images/0/07/Kafka_Ascended.png/revision/latest?cb=20211210055430,https://static.wikia.nocookie.net/alchemystars/images/b/bd/Kafka_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823170650,#55535a,Skin1,
Kanna,6,Thunder,Thunder,https://static.wikia.nocookie.net/alchemystars/images/4/47/Kanna.png/revision/latest?cb=20220113110254,https://static.wikia.nocookie.net/alchemystars/images/d/de/Kanna_Ascended.png/revision/latest?cb=20220113110330,https://static.wikia.nocookie.net/alchemystars/images/e/e3/Kanna_Logo.png/revision/latest/scale-to-width-down/512?cb=20220116050247,#424869,Skin1,
Kayano,5,Water,Forest,https://static.wikia.nocookie.net/alchemystars/images/7/78/Kayano.png/revision/latest?cb=20220310095340,https://static.wikia.nocookie.net/alchemystars/images/e/e2/Kayano_Ascended.png/revision/latest?cb=20220310095408,https://static.wikia.nocookie.net/alchemystars/images/6/68/Kayano_Logo.png/revision/latest/scale-to-width-down/512?cb=20220310131905,#a35c5b,Skin1,
Keating,5,Thunder,Thunder,https://static.wikia.nocookie.net/alchemystars/images/8/8c/Keating.png/revision/latest?cb=20211210053845,https://static.wikia.nocookie.net/alchemystars/images/0/0b/Keating_Ascended.png/revision/latest?cb=20211210053850,https://static.wikia.nocookie.net/alchemystars/images/9/94/Keating_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823170653,#bcb09e,Skin1,
Kleken,5,Water,Water,https://static.wikia.nocookie.net/alchemystars/images/c/c2/Kleken.png/revision/latest?cb=20211210062721,https://static.wikia.nocookie.net/alchemystars/images/6/69/Kleken_Ascended.png/revision/latest?cb=20211210062821,https://static.wikia.nocookie.net/alchemystars/images/d/d8/Kleken_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823170641,#3b3c4f,Skin1,https://static.wikia.nocookie.net/alchemystars/images/f/fa/Kleken_Skin1.png/revision/latest?cb=20211210062900
Korgon,3,Water,,https://static.wikia.nocookie.net/alchemystars/images/a/a5/Korgon.png/revision/latest?cb=20211210053641,,https://static.wikia.nocookie.net/alchemystars/images/a/ab/Korgon_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823170639,#3b3939,Skin1,
Kuma & Pengy,4,Water,,https://static.wikia.nocookie.net/alchemystars/images/d/dc/Kuma_%26_Pengy.png/revision/latest?cb=20211211173551,https://static.wikia.nocookie.net/alchemystars/images/3/34/Kuma_%26_Pengy_Ascended.png/revision/latest?cb=20211211173558,https://static.wikia.nocookie.net/alchemystars/images/3/3a/Kuma_%26_Pengy_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823170638,#b4a79f,Skin1,
Leah,3,Forest,,https://static.wikia.nocookie.net/alchemystars/images/e/e6/Leah.png/revision/latest?cb=20211210054857,,https://static.wikia.nocookie.net/alchemystars/images/5/5a/Leah_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823171316,#d4d2c1,Skin1,
Leona,5,Fire,Fire,https://static.wikia.nocookie.net/alchemystars/images/9/9a/Leona.png/revision/latest?cb=20211211182703,https://static.wikia.nocookie.net/alchemystars/images/6/63/Leona_Ascended.png/revision/latest?cb=20211211182612,https://static.wikia.nocookie.net/alchemystars/images/a/ac/Leona_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823171313,#574447,Skin1,
Lester,4,Forest,,https://static.wikia.nocookie.net/alchemystars/images/8/87/Lester.png/revision/latest?cb=20211210194351,https://static.wikia.nocookie.net/alchemystars/images/a/a5/Lester_Ascended.png/revision/latest?cb=20211210194415,https://static.wikia.nocookie.net/alchemystars/images/2/29/Lester_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823171311,#47433a,Skin1,
Lilliam,4,Thunder,,https://static.wikia.nocookie.net/alchemystars/images/a/a0/Lilliam.png/revision/latest?cb=20211210193848,https://static.wikia.nocookie.net/alchemystars/images/4/48/Lilliam_Ascended.png/revision/latest?cb=20211210193913,https://static.wikia.nocookie.net/alchemystars/images/e/eb/Lilliam_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823171309,#503b30,Skin1,
Lola,5,Forest,Water,https://static.wikia.nocookie.net/alchemystars/images/f/fa/Lola.png/revision/latest?cb=20220104032910,https://static.wikia.nocookie.net/alchemystars/images/2/23/Lola_Ascended.png/revision/latest?cb=20220104033001,https://static.wikia.nocookie.net/alchemystars/images/7/7a/Lola_Logo.png/revision/latest/scale-to-width-down/512?cb=20220104033118,#c3c5ca,Skin1,
Louise,5,Forest,Forest,https://static.wikia.nocookie.net/alchemystars/images/1/1f/Louise.png/revision/latest?cb=20211211173749,https://static.wikia.nocookie.net/alchemystars/images/b/bb/Louise_Ascended.png/revision/latest?cb=20211211173744,https://static.wikia.nocookie.net/alchemystars/images/7/7c/Louise_Logo.png/revision/latest/scale-to-width-down/512?cb=20210823171307,#4b3d4e,Skin1,
Lucoa,5,Forest,Forest,https://static.wikia.nocookie.net/alchemystars/images/9/9b/Lucoa.png/revision/latest?cb=20220113105356,https://static.wikia.nocookie.net/alchemystars/images/6/6e/Lucoa_Ascended.png/revision/latest?cb=20220113105437,https://static.wikia.nocookie.net/alchemystars/images/9/9b/Lucoa_Logo.png/revision/latest/scale-to-width-down/512?cb=20220116050230,#b3c9ae,Skin1,
